Barcode,Tên Biệt Dược,Chương Trình,Nhóm Thuốc,Thành Phần,Đơn Vị Tính,Hạn Sử Dụng,Nhập Mới,Đã Xuất
HH00001,Stacytine 200 CAP,Kho Tổng,Hô hấp,Acetycysteine 200mg,viên,04/09/2027,636,
TM00001,Asprin 81,Kho Tổng,Tim mạch,Acetysalicylic 81mg,Viên,09/12/2027,881,
VI00001,AginFlox 5,Kho Tổng,Vitamin,Acid folix 5mg,viên,07/02/2028,950,0.0
TH00003,SaviAlben 402,Kho Tổng,Tiêu hóa,Albendazol 400mg,Hộp,11/08/2027,2,
TH00002,SaviAlben 401,Kho Tổng,Tiêu hóa,Albendazol 400mg,Hộp,02/08/2028,23,
TH00001,SaviAlben 400,Kho Tổng,Tiêu hóa,Albendazol 400mg,Hộp,27/06/2028,13,
TH00025,Albendazol 400,Kho Tổng,Tiêu hóa,Albendazol 400mg,Viên,16/09/2026,99,
CX00002,Katrypsin,Kho Tổng,Cơ xương khớp,Alphachymotrypsin 21,Viên,11/04/2027,642,
CX00001,Katrypsin,Kho Tổng,Cơ xương khớp,Alphachymotrypsin 21,Viên,16/12/2026,670,
TH00004,Spas-Agi,Kho Tổng,Tiêu hóa,Alverine citrate 40mg,Viên,06/05/2027,470,
TM00003,Amlodipine 5mg,Kho Tổng,Tim mạch,Amlodipine 5mg,Viên,23/12/2026,27,
TM00002,Stadovs 5 CAP,Kho Tổng,Tim mạch,Amlodipine 5mg,Viên,12/02/2027,138,
TM00005,Apitim 5,Kho Tổng,Tim mạch,Amlodipine 5mg,Viên,11/04/2028,790,
TM00004,Amlodipine 5mg,Kho Tổng,Tim mạch,Amlodipine 5mg,Viên,07/04/2026,60,
KS00002,Auclanityl 875/125mg,Kho Tổng,Kháng sinh,Amoxicillin + Acid Clavulanic 875/125mg,Viên,09/09/2028,445,
KS00001,Auclanityl 875/125mg,Kho Tổng,Kháng sinh,Amoxicillin + Acid Clavulanic 875/125mg,Viên,28/03/2027,60,
KS00004,Midamox 1000,Kho Tổng,Kháng sinh,Amoxicilline 1000mg,Viên,02/04/2027,14,
KS00003,Midamox 1000,Kho Tổng,Kháng sinh,Amoxicilline 1000mg,Viên,23/12/2027,126,
KS00005,Amoxcillin 250mg,Kho Tổng,Kháng sinh,Amoxicilline 250mg,Gói,05/06/2027,100,
KS00006,Amoxicilline 500mg,Kho Tổng,Kháng sinh,Amoxicilline 500mg,Viên,23/04/2027,70,
KS00007,Amoxicilline 500mg,Kho Tổng,Kháng sinh,Amoxicilline 500mg,Viên,21/11/2026,236,
KS00008,Amoxicilline 500mg,Kho Tổng,Kháng sinh,Amoxicilline 500mg,Viên,18/05/2027,200,
VI00003,Agi - VitaC 501,Kho Tổng,Vitamin,Ascobic acid 500mg,viên,09/08/2027,1190,
VI00002,Agi - VitaC 500,Kho Tổng,Vitamin,Ascobic acid 500mg,viên,09/12/2026,466,
TM00033,Atorvastatin 10mg,Kho Tổng,Tim mạch,Atorvastatin 10mg,Hộp,20/11/2027,630,
TM00006,Lipotatin 20mg,Kho Tổng,Tim mạch,Atorvastatin 20mg,Viên,09/05/2026,60,
TM00007,AtorHASAN 20,Kho Tổng,Tim mạch,Atorvastatin 20mg,Viên,10/05/2028,300,
TM00031,Lipotain 20mg,Kho Tổng,Tim mạch,Atorvastatin 20mg,Viên,12/06/2027,87,
TM00030,Lipotain 20mg,Kho Tổng,Tim mạch,Atorvastatin 20mg,Viên,13/05/2026,89,
TM00029,Lipotain 20mg,Kho Tổng,Tim mạch,Atorvastatin 20mg,Viên,22/12/2026,60,
TM00026,Atorvastatin 20mg,Kho Tổng,Tim mạch,Atorvastatin 20mg,Viên,10/03/2026,10,
TH00006,Biosubtyl-II,Kho Tổng,Tiêu hóa,Baccillussubtilis,viên,10/07/2028,404,
TH00005,Biosubtyl-II,Kho Tổng,Tiêu hóa,Baccillussubtilis,viên,01/06/2027,120,
GC00004,Bamifen 10mg,Kho Tổng,Giãn cơ,Bactofen10mg,Viên,01/05/2029,136,
TK00001,Betahistin,Kho Tổng,Thần kinh,Betahistin dihydrochloride 16mg,Viên,15/01/2028,748,
TM00008,SaviProlol 2.5,Kho Tổng,Tim mạch,Bisoprolol 2.5mg,Viên,10/01/2028,240,
TM00009,SaviProlol 2.6,Kho Tổng,Tim mạch,Bisoprolol 2.5mg,Viên,20/11/2028,646,
TM00011,Saviprolol 2.6,Kho Tổng,Tim mạch,Bisoprolol Fumarat 2.5mg,Viên,12/06/2027,180,
TM00010,Saviprolol 2.5,Kho Tổng,Tim mạch,Bisoprolol Fumarat 2.5mg,Viên,01/05/2027,150,
HH00006,Bromhexin,Kho Tổng,Hô hấp,Bromhexin hydroclorid 8mg,viên,12/09/2028,486,
HH00005,Agi-Bromhexin,Kho Tổng,Hô hấp,Bromhexin hydroclorid 8mg,viên,19/06/2027,600,
HH00004,Bisovol 8mg,Kho Tổng,Hô hấp,Bromhexin hydroclorid 8mg,viên,20/09/2026,270,
HH00002,Bromhexin 8mg,Kho Tổng,Hô hấp,Bromhexin hydroclorid 8mg,viên,06/09/2026,323,
HH00003,Bromhexin 8mg,Kho Tổng,Hô hấp,Bromhexin hydroclorid 8mg,viên,29/11/2026,400,
VI00004,Candihasan,Kho Tổng,Vitamin,Calcium carbonate 1250mg + Vitamin D3 125IU,viên,29/12/2028,400,
VI00005,Candihasan,Kho Tổng,Vitamin,Calcium carbonate 1250mg + Vitamin D3 125IU,viên,,1202,
ĐY00002,Mimosa,Kho Tổng,Đông y,"Cao bình vôi 49,5mg",viên,25/12/2028,650,
ĐY00001,Mimosa,Kho Tổng,Đông y,"Cao bình vôi 49,5mg",viên,11/01/2028,100,
ĐY00003,Hoạt huyết dưỡng não,Kho Tổng,Đông y,Cao khổ lá Bạch quả,viên,03/07/2028,64,
TM00016,Captagim,Kho Tổng,Tim mạch,Captopril 25mg,Viên,24/07/2027,100,
TM00014,Captagim,Kho Tổng,Tim mạch,Captopril 25mg,Viên,09/08/2028,99,
TM00013,Captagim,Kho Tổng,Tim mạch,Captopril 25mg,Viên,24/07/2027,100,
